   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               	.global	init
  18               	init:
  19               	.LFB8:
  20               	.LM1:
  21               	/* prologue: function */
  22               	/* frame size = 0 */
  23               	.LM2:
  24 0000 82E0      		ldi r24,lo8(2)
  25 0002 89BF      		out 89-32,r24
  26               	.LM3:
  27 0004 83E0      		ldi r24,lo8(3)
  28 0006 8ABD      		out 74-32,r24
  29               	.LM4:
  30 0008 81E0      		ldi r24,lo8(1)
  31 000a 83BF      		out 83-32,r24
  32               	.LM5:
  33 000c 12BE      		out 82-32,__zero_reg__
  34               	.LM6:
  35 000e 19BC      		out 73-32,__zero_reg__
  36               	.LM7:
  37 0010 E8E3      		ldi r30,lo8(56)
  38 0012 F0E0      		ldi r31,hi8(56)
  39 0014 1082      		st Z,__zero_reg__
  40               	.LM8:
  41 0016 87BB      		out 55-32,r24
  42               	.LM9:
  43 0018 96E0      		ldi r25,lo8(6)
  44 001a 9083      		st Z,r25
  45               	.LM10:
  46 001c 8BE0      		ldi r24,lo8(11)
  47 001e 80BD      		out 64-32,r24
  48               	.LM11:
  49 0020 80E8      		ldi r24,lo8(-128)
  50 0022 88B9      		out 40-32,r24
  51               	.LM12:
  52 0024 80E2      		ldi r24,lo8(32)
  53 0026 8BBF      		out 91-32,r24
  54               	.LM13:
  55 0028 95BB      		out 53-32,r25
  56               	.LM14:
  57 002a A0E0      		ldi r26,lo8(sDS)
  58 002c B0E0      		ldi r27,hi8(sDS)
  59 002e 8FEF      		ldi r24,lo8(-1)
  60 0030 FD01      		movw r30,r26
  61 0032 8193      		st Z+,r24
  62               	.LM15:
  63 0034 1082      		st Z,__zero_reg__
  64               	.LM16:
  65 0036 FD01      		movw r30,r26
  66 0038 3296      		adiw r30,2
  67 003a 8083      		st Z,r24
  68               	.LM17:
  69 003c 1396      		adiw r26,3
  70 003e 8C93      		st X,r24
  71 0040 80E0      		ldi r24,lo8(0)
  72 0042 90E0      		ldi r25,hi8(0)
  73               	.LBB24:
  74               	.LM18:
  75 0044 20E0      		ldi r18,lo8(sDS)
  76 0046 30E0      		ldi r19,hi8(sDS)
  77 0048 4FEF      		ldi r20,lo8(-1)
  78               	.L2:
  79 004a F901      		movw r30,r18
  80 004c E80F      		add r30,r24
  81 004e F91F      		adc r31,r25
  82 0050 3496      		adiw r30,4
  83 0052 4083      		st Z,r20
  84 0054 0196      		adiw r24,1
  85               	.LM19:
  86 0056 8E31      		cpi r24,30
  87 0058 9105      		cpc r25,__zero_reg__
  88 005a 01F4      		brne .L2
  89               	.LBE24:
  90               	.LM20:
  91               	/* #APP */
  92               	 ;  355 "main.c" 1
  93 005c 7894      		sei
  94               	 ;  0 "" 2
  95               	/* epilogue start */
  96               	.LM21:
  97               	/* #NOAPP */
  98 005e 0895      		ret
  99               	.LFE8:
 101               	.global	EnablePWM
 103               	EnablePWM:
 104               	.LFB10:
 105               	.LM22:
 106               	/* prologue: function */
 107               	/* frame size = 0 */
 108               	.LM23:
 109 0060 EAE4      		ldi r30,lo8(74)
 110 0062 F0E0      		ldi r31,hi8(74)
 111 0064 8081      		ld r24,Z
 112 0066 8068      		ori r24,lo8(-128)
 113 0068 8083      		st Z,r24
 114               	.LM24:
 115 006a 8081      		ld r24,Z
 116 006c 8F7B      		andi r24,lo8(-65)
 117 006e 8083      		st Z,r24
 118               	/* epilogue start */
 119               	.LM25:
 120 0070 0895      		ret
 121               	.LFE10:
 123               	.global	SleepMS
 125               	SleepMS:
 126               	.LFB11:
 127               	.LM26:
 128               	.LVL0:
 129               	/* prologue: function */
 130               	/* frame size = 0 */
 131               	.LM27:
 132 0072 1092 0000 		sts ulDelayCounter,__zero_reg__
 133 0076 1092 0000 		sts (ulDelayCounter)+1,__zero_reg__
 134 007a 1092 0000 		sts (ulDelayCounter)+2,__zero_reg__
 135 007e 1092 0000 		sts (ulDelayCounter)+3,__zero_reg__
 136               	.LM28:
 137 0082 E5E5      		ldi r30,lo8(85)
 138 0084 F0E0      		ldi r31,hi8(85)
 139 0086 2081      		ld r18,Z
 140 0088 277E      		andi r18,lo8(-25)
 141 008a 2083      		st Z,r18
 142               	.LM29:
 143 008c 9C01      		movw r18,r24
 144 008e 2295      		swap r18
 145 0090 3295      		swap r19
 146 0092 307F      		andi r19,0xf0
