   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               	.global	init
  18               	init:
  19               	.LFB8:
  20               	.LM1:
  21               	/* prologue: function */
  22               	/* frame size = 0 */
  23               	.LM2:
  24 0000 82E0      		ldi r24,lo8(2)
  25 0002 89BF      		out 89-32,r24
  26               	.LM3:
  27 0004 23E0      		ldi r18,lo8(3)
  28 0006 2ABD      		out 74-32,r18
  29               	.LM4:
  30 0008 81E0      		ldi r24,lo8(1)
  31 000a 83BF      		out 83-32,r24
  32               	.LM5:
  33 000c 12BE      		out 82-32,__zero_reg__
  34               	.LM6:
  35 000e 19BC      		out 73-32,__zero_reg__
  36               	.LM7:
  37 0010 E8E3      		ldi r30,lo8(56)
  38 0012 F0E0      		ldi r31,hi8(56)
  39 0014 1082      		st Z,__zero_reg__
  40               	.LM8:
  41 0016 81E2      		ldi r24,lo8(33)
  42 0018 87BB      		out 55-32,r24
  43               	.LM9:
  44 001a 96E0      		ldi r25,lo8(6)
  45 001c 9083      		st Z,r25
  46               	.LM10:
  47 001e 8BE0      		ldi r24,lo8(11)
  48 0020 80BD      		out 64-32,r24
  49               	.LM11:
  50 0022 80E8      		ldi r24,lo8(-128)
  51 0024 88B9      		out 40-32,r24
  52               	.LM12:
  53 0026 25BF      		out 85-32,r18
  54               	.LM13:
  55 0028 80E6      		ldi r24,lo8(96)
  56 002a 8BBF      		out 91-32,r24
  57               	.LM14:
  58 002c 95BB      		out 53-32,r25
  59               	.LM15:
  60 002e A0E0      		ldi r26,lo8(sDS)
  61 0030 B0E0      		ldi r27,hi8(sDS)
  62 0032 8FEF      		ldi r24,lo8(-1)
  63 0034 FD01      		movw r30,r26
  64 0036 8193      		st Z+,r24
  65               	.LM16:
  66 0038 1082      		st Z,__zero_reg__
  67               	.LM17:
  68 003a FD01      		movw r30,r26
  69 003c 3296      		adiw r30,2
  70 003e 8083      		st Z,r24
  71               	.LM18:
  72 0040 1396      		adiw r26,3
  73 0042 8C93      		st X,r24
  74 0044 80E0      		ldi r24,lo8(0)
  75 0046 90E0      		ldi r25,hi8(0)
  76               	.LBB34:
  77               	.LM19:
  78 0048 20E0      		ldi r18,lo8(sDS)
  79 004a 30E0      		ldi r19,hi8(sDS)
  80 004c 4FEF      		ldi r20,lo8(-1)
  81               	.L2:
  82 004e F901      		movw r30,r18
  83 0050 E80F      		add r30,r24
  84 0052 F91F      		adc r31,r25
  85 0054 3496      		adiw r30,4
  86 0056 4083      		st Z,r20
  87 0058 0196      		adiw r24,1
  88               	.LM20:
  89 005a 8E31      		cpi r24,30
  90 005c 9105      		cpc r25,__zero_reg__
  91 005e 01F4      		brne .L2
  92               	.LBE34:
  93               	.LM21:
  94               	/* #APP */
  95               	 ;  363 "main.c" 1
  96 0060 7894      		sei
  97               	 ;  0 "" 2
  98               	/* epilogue start */
  99               	.LM22:
 100               	/* #NOAPP */
 101 0062 0895      		ret
 102               	.LFE8:
 104               	.global	EnablePWM
 106               	EnablePWM:
 107               	.LFB10:
 108               	.LM23:
 109               	/* prologue: function */
 110               	/* frame size = 0 */
 111               	.LM24:
 112 0064 EAE4      		ldi r30,lo8(74)
 113 0066 F0E0      		ldi r31,hi8(74)
 114 0068 8081      		ld r24,Z
 115 006a 8068      		ori r24,lo8(-128)
 116 006c 8083      		st Z,r24
 117               	.LM25:
 118 006e 8081      		ld r24,Z
 119 0070 8F7B      		andi r24,lo8(-65)
 120 0072 8083      		st Z,r24
 121               	/* epilogue start */
 122               	.LM26:
 123 0074 0895      		ret
 124               	.LFE10:
 126               	.global	SleepMS
 128               	SleepMS:
 129               	.LFB11:
 130               	.LM27:
 131               	.LVL0:
 132               	/* prologue: function */
 133               	/* frame size = 0 */
 134               	.LM28:
 135 0076 1092 0000 		sts ulDelayCounter,__zero_reg__
 136 007a 1092 0000 		sts (ulDelayCounter)+1,__zero_reg__
 137 007e 1092 0000 		sts (ulDelayCounter)+2,__zero_reg__
 138 0082 1092 0000 		sts (ulDelayCounter)+3,__zero_reg__
 139               	.LM29:
 140 0086 E5E5      		ldi r30,lo8(85)
 141 0088 F0E0      		ldi r31,hi8(85)
 142 008a 2081      		ld r18,Z
 143 008c 277E      		andi r18,lo8(-25)
 144 008e 2083      		st Z,r18
 145               	.LM30:
